# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
  [4;35;1mJournal Load Including Associations (0.7ms)[0m   [0mSELECT "journals"."id" AS t0_r0, "journals"."journalized_id" AS t0_r1, "journals"."journalized_type" AS t0_r2, "journals"."user_id" AS t0_r3, "journals"."notes" AS t0_r4, "journals"."created_on" AS t0_r5, "issues"."id" AS t1_r0, "issues"."tracker_id" AS t1_r1, "issues"."project_id" AS t1_r2, "issues"."subject" AS t1_r3, "issues"."description" AS t1_r4, "issues"."due_date" AS t1_r5, "issues"."category_id" AS t1_r6, "issues"."status_id" AS t1_r7, "issues"."assigned_to_id" AS t1_r8, "issues"."priority_id" AS t1_r9, "issues"."fixed_version_id" AS t1_r10, "issues"."author_id" AS t1_r11, "issues"."lock_version" AS t1_r12, "issues"."created_on" AS t1_r13, "issues"."updated_on" AS t1_r14, "issues"."start_date" AS t1_r15, "issues"."done_ratio" AS t1_r16, "issues"."estimated_hours" AS t1_r17, "issues"."parent_id" AS t1_r18, "issues"."root_id" AS t1_r19, "issues"."lft" AS t1_r20, "issues"."rgt" AS t1_r21, "issues"."requisito_id" AS t1_r22, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11, "projects"."is_product" AS t2_r12, "journal_details"."id" AS t3_r0, "journal_details"."journal_id" AS t3_r1, "journal_details"."property" AS t3_r2, "journal_details"."prop_key" AS t3_r3, "journal_details"."old_value" AS t3_r4, "journal_details"."value" AS t3_r5, "users"."id" AS t4_r0, "users"."login" AS t4_r1, "users"."hashed_password" AS t4_r2, "users"."firstname" AS t4_r3, "users"."lastname" AS t4_r4, "users"."mail" AS t4_r5, "users"."mail_notification" AS t4_r6, "users"."admin" AS t4_r7, "users"."status" AS t4_r8, "users"."last_login_on" AS t4_r9, "users"."language" AS t4_r10, "users"."auth_source_id" AS t4_r11, "users"."created_on" AS t4_r12, "users"."updated_on" AS t4_r13, "users"."type" AS t4_r14, "users"."identity_url" AS t4_r15 FROM "journals" LEFT OUTER JOIN "issues" ON "issues".id = "journals".journalized_id LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id LEFT OUTER JOIN "journal_details" ON journal_details.journal_id = journals.id LEFT OUTER JOIN "users" ON "users".id = "journals".user_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) WHERE (journals.journalized_type = 'Issue' AND (journal_details.prop_key = 'status_id' OR journals.notes <> '')) AND (1=1 AND (journals.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')))) [0m
  [4;36;1mChangeset Load Including Associations (0.4ms)[0m   [0;1mSELECT "changesets"."id" AS t0_r0, "changesets"."repository_id" AS t0_r1, "changesets"."revision" AS t0_r2, "changesets"."committer" AS t0_r3, "changesets"."committed_on" AS t0_r4, "changesets"."comments" AS t0_r5, "changesets"."commit_date" AS t0_r6, "changesets"."scmid" AS t0_r7, "changesets"."user_id" AS t0_r8, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "repositories"."id" AS t2_r0, "repositories"."project_id" AS t2_r1, "repositories"."url" AS t2_r2, "repositories"."login" AS t2_r3, "repositories"."password" AS t2_r4, "repositories"."root_url" AS t2_r5, "repositories"."type" AS t2_r6, "projects"."id" AS t3_r0, "projects"."name" AS t3_r1, "projects"."description" AS t3_r2, "projects"."homepage" AS t3_r3, "projects"."is_public" AS t3_r4, "projects"."parent_id" AS t3_r5, "projects"."created_on" AS t3_r6, "projects"."updated_on" AS t3_r7, "projects"."identifier" AS t3_r8, "projects"."status" AS t3_r9, "projects"."lft" AS t3_r10, "projects"."rgt" AS t3_r11, "projects"."is_product" AS t3_r12 FROM "changesets" LEFT OUTER JOIN "users" ON "users".id = "changesets".user_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "repositories" ON "repositories".id = "changesets".repository_id LEFT OUTER JOIN "projects" ON "projects".id = "repositories".project_id WHERE (1=1 AND (changesets.committed_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='repository')))) [0m
  [4;35;1mNews Load Including Associations (0.4ms)[0m   [0mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12, "users"."id" AS t2_r0, "users"."login" AS t2_r1, "users"."hashed_password" AS t2_r2, "users"."firstname" AS t2_r3, "users"."lastname" AS t2_r4, "users"."mail" AS t2_r5, "users"."mail_notification" AS t2_r6, "users"."admin" AS t2_r7, "users"."status" AS t2_r8, "users"."last_login_on" AS t2_r9, "users"."language" AS t2_r10, "users"."auth_source_id" AS t2_r11, "users"."created_on" AS t2_r12, "users"."updated_on" AS t2_r13, "users"."type" AS t2_r14, "users"."identity_url" AS t2_r15 FROM "news" LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) WHERE (1=1 AND (news.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')))) [0m
  [4;36;1mDocument Load Including Associations (0.3ms)[0m   [0;1mSELECT "documents"."id" AS t0_r0, "documents"."project_id" AS t0_r1, "documents"."category_id" AS t0_r2, "documents"."title" AS t0_r3, "documents"."description" AS t0_r4, "documents"."created_on" AS t0_r5, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12 FROM "documents" LEFT OUTER JOIN "projects" ON "projects".id = "documents".project_id WHERE (1=1 AND (documents.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='documents')))) [0m
  [4;35;1mAttachment Load (0.3ms)[0m   [0mSELECT attachments.* FROM "attachments" LEFT JOIN documents ON attachments.container_type='Document' AND documents.id = attachments.container_id LEFT JOIN projects ON documents.project_id = projects.id WHERE (1=1 AND (attachments.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='documents')))) [0m
  [4;36;1mAttachment Load (0.3ms)[0m   [0;1mSELECT attachments.* FROM "attachments" LEFT JOIN versions ON attachments.container_type='Version' AND versions.id = attachments.container_id LEFT JOIN projects ON versions.project_id = projects.id OR ( attachments.container_type='Project' AND attachments.container_id = projects.id ) WHERE (1=1 AND (attachments.created_on BETWEEN '2018-02-26' AND '2018-03-28') AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 4)) AND (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='files')))) [0m
Rendering template within layouts/base
Rendering activities/index
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'date_format') LIMIT 1[0m
  [4;36;1mToken Load (0.2ms)[0m   [0;1mSELECT * FROM "tokens" WHERE ("tokens".user_id = 1 AND (action='feeds')) LIMIT 1[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "projects" WHERE (((projects.status = 1) AND (projects.id != 1)) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) [0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
  [4;35;1mWiki Load (0.3ms)[0m   [0mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 1) [0m
  [4;35;1mRepository Load (0.1ms)[0m   [0mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
Completed in 731ms (View: 653, DB: 8) | 200 OK [http://0.0.0.0/projects/teste/activity]


Processing RequisitoMainsController#index (for 127.0.0.1 at 2018-03-27 10:03:43) [GET]
  Parameters: {"project_id"=>"teste", "action"=>"index", "controller"=>"requisito_mains"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
Rendering template within layouts/base
Rendering requisito_mains/index
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."parent_id" = 1) ORDER BY "lft"[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."parent_id" = 2) ORDER BY "lft"[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."parent_id" = 1) ORDER BY "lft"[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."parent_id" = 2) ORDER BY "lft"[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" [0m
  [4;36;1mEnabledModule Load (2.0ms)[0m   [0;1mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
  [4;35;1mWiki Load (0.2ms)[0m   [0mSELECT * FROM "wikis" WHERE ("wikis".project_id = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "boards" WHERE ("boards".project_id = 1) [0m
  [4;35;1mRepository Load (0.1ms)[0m   [0mSELECT * FROM "repositories" WHERE ("repositories".project_id = 1) LIMIT 1[0m
Completed in 625ms (View: 606, DB: 5) | 200 OK [http://0.0.0.0/requisito_mains?project_id=teste]


Processing IssuesController#index (for 127.0.0.1 at 2018-03-27 10:03:46) [GET]
  Parameters: {"project_id"=>"teste", "action"=>"index", "controller"=>"issues"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."identifier" = 'teste') LIMIT 1[0m
  [4;35;1mEnabledModule Load (0.4ms)[0m   [0mSELECT name FROM "enabled_modules" WHERE ("enabled_modules".project_id = 1) [0m
  [4;36;1mTracker Load Including Associations (0.7ms)[0m   [0;1mSELECT "trackers"."id" AS t0_r0, "trackers"."name" AS t0_r1, "trackers"."is_in_chlog" AS t0_r2, "trackers"."position" AS t0_r3, "trackers"."is_in_roadmap" AS t0_r4, "projects"."id" AS t1_r0, "projects"."name" AS t1_r1, "projects"."description" AS t1_r2, "projects"."homepage" AS t1_r3, "projects"."is_public" AS t1_r4, "projects"."parent_id" AS t1_r5, "projects"."created_on" AS t1_r6, "projects"."updated_on" AS t1_r7, "projects"."identifier" AS t1_r8, "projects"."status" AS t1_r9, "projects"."lft" AS t1_r10, "projects"."rgt" AS t1_r11, "projects"."is_product" AS t1_r12 FROM "trackers" LEFT OUTER JOIN "projects_trackers" ON "projects_trackers".tracker_id = "trackers".id LEFT OUTER JOIN "projects" ON "projects".id = "projects_trackers".project_id WHERE (projects.lft >= 1 AND projects.rgt <= 4 AND projects.status = 1) ORDER BY trackers.position[0m
  [4;35;1mIssueStatus Load (0.3ms)[0m   [0mSELECT * FROM "issue_statuses" ORDER BY position[0m
  [4;36;1mIssuePriority Load (0.6ms)[0m   [0;1mSELECT * FROM "enumerations" WHERE ( ("enumerations"."type" = 'IssuePriority' ) ) ORDER BY enumerations.position ASC[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "members" ON "users".id = "members".user_id WHERE (("members".project_id = 1) AND ((users.type='User' AND users.status=1))) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "issue_categories" WHERE ("issue_categories".project_id = 1) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects."lft" <= 1 AND projects."rgt" >= 4) ORDER BY "lft" LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(DISTINCT "versions".id) AS count_all FROM "versions" LEFT OUTER JOIN "projects" ON "projects".id = "versions".project_id WHERE (projects.id = 1 OR (projects.status = 1 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 4 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 4 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 4 AND versions.sharing = 'hierarchy')))) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "projects" WHERE (((projects.status = 1) AND (projects.id != 1)) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) [0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE (((projects.status=1) AND (projects.id != 1)) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) ORDER BY "lft"[0m
  [4;35;1mIssueCustomField Load (0.2ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (is_for_all='t') AND ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY position[0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" INNER JOIN "custom_fields_projects" ON "custom_fields".id = "custom_fields_projects".custom_field_id WHERE ("custom_fields_projects".project_id = 1 ) AND ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'per_page_options') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "projects" WHERE (((projects.status = 1) AND (projects.id != 1)) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) [0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'display_subprojects_issues') LIMIT 1[0m
  [4;36;1mProject Load (0.4ms)[0m   [0;1mSELECT * FROM "projects" WHERE ((projects.id != 1) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) ORDER BY "lft"[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT count(DISTINCT "issues".id) AS count_all FROM "issues" LEFT OUTER JOIN "issue_statuses" ON "issue_statuses".id = "issues".status_id LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id WHERE ((issue_statuses.is_closed='f') AND projects.id IN (1,2) AND projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "projects" WHERE (((projects.status = 1) AND (projects.id != 1)) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "projects" WHERE ((projects.id != 1) AND (projects."lft" >= 1 AND projects."rgt" <= 4)) ORDER BY "lft"[0m
  [4;36;1mIssue Load Including Associations (0.9ms)[0m   [0;1mSELECT "issues"."id" AS t0_r0, "issues"."tracker_id" AS t0_r1, "issues"."project_id" AS t0_r2, "issues"."subject" AS t0_r3, "issues"."description" AS t0_r4, "issues"."due_date" AS t0_r5, "issues"."category_id" AS t0_r6, "issues"."status_id" AS t0_r7, "issues"."assigned_to_id" AS t0_r8, "issues"."priority_id" AS t0_r9, "issues"."fixed_version_id" AS t0_r10, "issues"."author_id" AS t0_r11, "issues"."lock_version" AS t0_r12, "issues"."created_on" AS t0_r13, "issues"."updated_on" AS t0_r14, "issues"."start_date" AS t0_r15, "issues"."done_ratio" AS t0_r16, "issues"."estimated_hours" AS t0_r17, "issues"."parent_id" AS t0_r18, "issues"."root_id" AS t0_r19, "issues"."lft" AS t0_r20, "issues"."rgt" AS t0_r21, "issues"."requisito_id" AS t0_r22, "issue_statuses"."id" AS t1_r0, "issue_statuses"."name" AS t1_r1, "issue_statuses"."is_closed" AS t1_r2, "issue_statuses"."is_default" AS t1_r3, "issue_statuses"."position" AS t1_r4, "issue_statuses"."default_done_ratio" AS t1_r5, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11, "projects"."is_product" AS t2_r12, "users"."id" AS t3_r0, "users"."login" AS t3_r1, "users"."hashed_password" AS t3_r2, "users"."firstname" AS t3_r3, "users"."lastname" AS t3_r4, "users"."mail" AS t3_r5, "users"."mail_notification" AS t3_r6, "users"."admin" AS t3_r7, "users"."status" AS t3_r8, "users"."last_login_on" AS t3_r9, "users"."language" AS t3_r10, "users"."auth_source_id" AS t3_r11, "users"."created_on" AS t3_r12, "users"."updated_on" AS t3_r13, "users"."type" AS t3_r14, "users"."identity_url" AS t3_r15, "trackers"."id" AS t4_r0, "trackers"."name" AS t4_r1, "trackers"."is_in_chlog" AS t4_r2, "trackers"."position" AS t4_r3, "trackers"."is_in_roadmap" AS t4_r4, "enumerations"."id" AS t5_r0, "enumerations"."name" AS t5_r1, "enumerations"."position" AS t5_r2, "enumerations"."is_default" AS t5_r3, "enumerations"."type" AS t5_r4, "enumerations"."active" AS t5_r5, "enumerations"."project_id" AS t5_r6, "enumerations"."parent_id" AS t5_r7, "issue_categories"."id" AS t6_r0, "issue_categories"."project_id" AS t6_r1, "issue_categories"."name" AS t6_r2, "issue_categories"."assigned_to_id" AS t6_r3, "versions"."id" AS t7_r0, "versions"."project_id" AS t7_r1, "versions"."name" AS t7_r2, "versions"."description" AS t7_r3, "versions"."effective_date" AS t7_r4, "versions"."created_on" AS t7_r5, "versions"."updated_on" AS t7_r6, "versions"."wiki_page_title" AS t7_r7, "versions"."status" AS t7_r8, "versions"."sharing" AS t7_r9 FROM "issues" LEFT OUTER JOIN "issue_statuses" ON "issue_statuses".id = "issues".status_id LEFT OUTER JOIN "projects" ON "projects".id = "issues".project_id LEFT OUTER JOIN "users" ON "users".id = "issues".assigned_to_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "trackers" ON "trackers".id = "issues".tracker_id LEFT OUTER JOIN "enumerations" ON "enumerations".id = "issues".priority_id AND ("enumerations"."type" = 'IssuePriority' ) LEFT OUTER JOIN "issue_categories" ON "issue_categories".id = "issues".category_id LEFT OUTER JOIN "versions" ON "versions".id = "issues".fixed_version_id WHERE (((issue_statuses.is_closed='f') AND projects.id IN (1,2) AND projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking'))) ORDER BY issues.id DESC LIMIT 25 OFFSET 0[0m
